checking_status_'no checking',age,credit_history_normal,other_parties_guarantor,checking_status_'>=200',savings_status_'<100',installment_commitment,credit_amount,personal_status_'male single',other_payment_plans_none,other_parties_none,purpose_normal,employment_'4<=X<7',savings_status_'>=1000',savings_status_'no known savings',checking_status_'<0',employment_'<1',employment_unemployed,property_magnitude_'no known property',class
False,36,False,False,False,True,2,1372,False,True,True,False,True,False,False,True,False,False,False,1
True,27,False,False,False,True,4,6314,True,False,False,True,False,False,False,False,False,True,True,0
False,37,False,False,False,True,3,1274,False,True,True,False,False,False,False,True,True,False,False,1
True,42,False,False,False,True,2,10366,True,True,True,False,False,False,False,False,False,False,False,0
False,22,True,False,False,False,4,2828,True,False,True,False,False,False,False,True,False,False,False,0
True,46,False,False,False,False,2,6842,True,True,True,False,False,False,True,False,False,False,False,0
False,32,False,False,False,False,4,1285,False,True,True,False,True,False,True,True,False,False,True,1
True,54,False,False,False,True,1,672,False,True,True,False,False,False,False,False,False,True,False,0
False,57,False,False,False,True,4,14318,True,True,True,False,False,False,False,False,False,False,True,1
False,28,False,False,False,True,3,1797,True,False,True,True,False,False,False,True,True,False,False,0
False,61,True,False,False,True,4,1953,True,True,True,True,False,False,False,False,False,False,True,1
False,25,False,False,False,True,4,1882,False,False,True,False,False,False,False,True,False,False,False,1
False,33,False,False,True,True,2,2319,False,True,True,True,False,False,False,False,True,False,False,1
True,28,False,False,False,False,1,2142,False,True,True,True,False,True,False,False,False,False,False,0
False,23,False,False,True,True,3,1961,False,True,True,False,False,False,False,False,False,False,False,0
True,46,False,False,False,True,1,3594,False,True,True,False,False,False,False,False,True,False,False,0
False,38,False,False,False,False,2,3512,True,False,True,False,True,False,False,False,False,False,False,0
True,43,False,False,False,True,4,1935,True,True,True,False,False,False,False,False,False,False,False,0
False,23,False,False,True,True,4,1275,False,True,True,False,False,False,False,False,True,False,False,0
True,47,False,False,False,True,4,2538,True,True,True,False,False,False,False,False,False,False,False,1
False,50,False,False,True,True,2,1047,False,True,True,True,False,False,False,False,False,False,False,0
True,25,False,False,False,False,4,5511,True,False,True,False,False,False,False,False,False,False,False,0
False,25,True,False,False,False,2,8072,True,False,True,True,False,False,True,True,True,False,False,0
